Data wystawienia;Kontrahent;Przych�d;Rozch�d
03.11.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
02.11.2010;Przedszkole Zgromadzenia Si�str �w.El�biety;0;3
28.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.10.2010;CINEMA TOWER SPӣKA Z O.O;0;7
27.10.2010;CINEMA TOWER SPӣKA Z O.O;0;11
26.10.2010;HAST Dworak Andrzej;0;4
25.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
18.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
18.10.2010;EMC INSTYTUT MEDYCZNY SA;0;1
14.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
14.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
13.10.2010;DAT Sp. z o.o.;0;6
30.09.2010;Top Design Sp�ka z o.o.;50;0
27.09.2010;Pa�stwowa Bursa Szk� Artstycznych;0;19
24.09.2010;TOYA S.A.;0;1
07.09.2010;"Przedszkole nr 56 ""Niezapominajka""";0;5
31.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
31.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;11
30.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
30.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
26.08.2010;Top Design Sp�ka z o.o.;80;0
26.08.2010;Gimnazjum Nr 15;0;6
26.08.2010;"Wsp�lnota Mieszkaniowa ""Przyja�ni""";0;6
26.08.2010;"Wsp�lnota Mieszkaniowa ""Partynicka""";0;3
26.08.2010;"Wsp�lnota Mieszkaniowa ""Osiedle Chabrowe""";0;12
23.08.2010;ROMDOM-3 Sp�lka z o.o.;0;1
06.08.2010;Stanis�aw Marchewka- MARCHEWKA;0;13
05.08.2010;Gimnazjum Gminne w Siechnicach;0;3
03.08.2010;EKOPOLMAL Jolanta Kole�niczenko;0;1
03.08.2010;BDI Sp. z o.o.;0;10
30.07.2010;Top Design Sp�ka z o.o.;120;0
29.07.2010;RAFAEL INVESTMENT Sp. z o.o.;0;6
28.07.2010;O�rodek Techniki J�drowej POLON;0;6
26.07.2010;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;34
26.07.2010;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;6
23.07.2010;"Akademia J�zykowa ""SMART START"" Beata Dr�d�";0;2
22.07.2010;Top Design Sp�ka z o.o.;40;0
21.07.2010;TEMAR Sp�ka Jawna Miros�aw Jakubiak Albin;0;14
19.07.2010;DONG YANG Electronics Sp. z o.o.;0;7
19.07.2010;DONG YANG Electronics Sp. z o.o.;0;15
15.07.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
12.07.2010;P.H.U. EURO-PO� A. DEMCZUK;0;10
06.07.2010;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;7
06.07.2010;Sportowa Szko�a Podstawowa Nr 72;0;1
28.06.2010;Szko�a Podstawowa Nr 30;0;1
28.05.2010;Bank Polska Kasa Opieki S.A.;0;9
20.05.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
20.05.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
20.05.2010;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;3
13.05.2010;Gimnazjum Nr 5 im. Cypriana Kamila Norwida;0;2
06.05.2010;"MINI-BROWAR ""SPI�"" Arkadiusz Spi�";0;12
05.05.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
05.05.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
04.05.2010;Zesp� Szk� Nr 18;0;8
29.04.2010;Parafia �wi�tej Tr�jcy;0;2
28.04.2010;Gimnazjum Nr 4 im. Ojca �wi�tego Jana Paw�a II;0;2
22.04.2010;CARINA SILICONES Sp. z o.o.;0;2
15.04.2010;ADMI Sp. z o.o.;0;5
09.04.2010;I2 Development Sp. z o.o.;0;1
09.04.2010;Zesp� Szkolno-Przedszkolny nr 7;0;1
06.04.2010;Bili�ski Waldemar;0;24
06.04.2010;Surfland Sp. z o.o. sp.k;0;10
06.04.2010;Wsp�lnota Nieruchomo�ci TEMIDA;0;5
01.04.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
18.03.2010;O�AWSKA 9 Sp. z o.o.;0;6
15.03.2010;W.P.B.M. M�J DOM SA;0;9
12.03.2010;PRZEDSZKOLE Nr 102;0;1
10.03.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
10.03.2010;Przedszkole Nr 55;0;3
05.03.2010;"Dolno�l�ska Agencja Handlowa ""Spo�em"" Sp. z o.o.";0;9
01.03.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
01.03.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
26.02.2010;Top Design Sp�ka z o.o.;40;0
19.02.2010;REZYDENCJA D�BIE WPBM M�J DOM SA i TEMAR Sp.J.;0;20
15.02.2010;AAA ZAPYTANIE.PL SP. Z O.O.;0;4
12.02.2010;Liceum Og�lnokszta�c�ce Nr XII im. Boles�awa Chrob;0;9
12.02.2010;Zarz�d Inwestycji Miejskich;0;4
08.02.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.01.2010;GOURMET-Wiatrowski Grzegorz;0;3
14.01.2010;Gimnazjum Nr 13 im.Unii Europejskiej;0;7
31.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
29.12.2009;Robert Bosch Sp. z o.o. ;0;5
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;18
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;9
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;9
29.12.2009;Call Center Inter Galactica Sp. z o.o.;0;7
28.12.2009;"Przedsi�biorstwo Budowlano-Projektowe ""MAT""";0;10
01.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
30.11.2009;Wsp�lnota Nieruchomo�ci TEMIDA;0;4
30.11.2009;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;6
25.11.2009;Przedszkole Nr 28 FANTAZJA;0;12
24.11.2009;Szko�a Podstawowa Nr 1;0;1
20.11.2009;Top Design Sp�ka z o.o.;40;0
12.11.2009;JATOJA Sp. z o.o.;0;3
12.11.2009;Iteco Sp. z oo;0;6
09.11.2009;Szko�a Podstawowa im. Boles�awa Chrobrego ;0;5
05.11.2009;Match Point M.W.Matyja Sp. j.;0;12
22.10.2009;W.P.B.M. M�J DOM SA;0;10
13.10.2009;EnergiaPro Gigawat Sp. z o.o.;0;3
13.10.2009;MARIAN-TROCKEN-BAU Sp. z o.o.;0;9
12.10.2009;KANCELARIA RADCY PRAWNEGO TOMASZ DAUERMAN;0;2
01.10.2009;W&W NIERUCHOMO�CI I.M. WOJTU� Sp�ka Jawna;0;20
29.09.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.09.2009;Top Design Sp�ka z o.o.;195;0
23.09.2009;BUDMAR ZAK�AD ROB�T BUDOWLANYCH MAREK W�USEK;0;11
15.09.2009;EMC INSTYTUT MEDYCZNY SA;0;1
14.09.2009;McDonald's Polska Sp. z o.o.;0;2
08.09.2009;Robert Bosch Sp. z o.o. ul.Poleczki 02-822 Warszaw;0;8
04.09.2009;Rafa� Dutka PROMOTION;0;1
03.09.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
26.08.2009;CARINA SILICONES Sp. z o.o.;0;6
12.08.2009;EMC INSTYTUT MEDYCZNY SA;0;6
27.07.2009;Top Design Sp�ka z o.o.;60;0
22.07.2009;STER Dorota Kozie�;0;3
09.07.2009;ZAK�AD GOSPODARKI KOMUNALNEJ Sp. z o.o. w �w. ;0;2
24.06.2009;ADMI Sp. z o.o.;0;1
19.06.2009;EUROIMMUN POLSKA Sp. z o.o.;0;1
17.06.2009;JADAN Automatyka Sp. z o.o.;0;1
10.06.2009;Top Design Sp�ka z o.o.;80;0
10.06.2009;PARKER HANNIFIN Sp. z o.o.;0;6
08.06.2009;"Spo�em PSS ""CENTRUM"" we Wroc�awiu";0;1
01.06.2009;D+H Polska Sp. z o.o.;0;10
22.05.2009;Zesp� Szk� Nr 18;0;2
21.05.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.05.2009;Gminne Centrum Kultury w �wi�tej Katarzynie;0;3
13.05.2009;MRC sp�ka z o.o.;0;2
12.05.2009;BRL-CENTER Polska Sp. z o.o.;0;2
27.04.2009;Top Design Sp�ka z o.o.;10;0
23.04.2009;Wsp�lnota Mieszkaniowa;0;10
21.04.2009;Biuro Koordynacji Projektu Ochrony Przeciwpowodzio;0;5
16.04.2009;TOPACZ INVESTMENT Sp. z o.o.;0;1
15.04.2009;EKODYNAMIC Sp. z o.o. Sp�ka Komandytowa;0;2
15.04.2009;EKODYNAMIC Sp. z o.o. Sp�ka Komandytowa;0;13
09.04.2009;Stadnina Koni Sportowych ABSOLUT;0;2
08.04.2009;Top Design Sp�ka z o.o.;10;0
08.04.2009;ROBA METAL POLSKA Sp. z o.o.;0;2
06.04.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
31.03.2009;PA�AC GALERIA RESTAURACJA HALINA PRZYSTUPLAK;0;3
30.03.2009;ARCADIS Sp. z o.o.;0;4
18.03.2009;Bank Polska Kasa Opieki S.A.;0;2
17.03.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
11.03.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
27.02.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;14
27.02.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
27.02.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
26.02.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
24.02.2009;FAM Cynkowanie Ogniowe Sp. z o.o.;0;2
05.02.2009;KOBIGA-EKO Sp�ka z o.o.;0;4
28.01.2009;ULTIMO SPӣKA Z O.O.;0;7
27.01.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
21.01.2009;AKIRA JACEK KRAWCZYK;0;8
20.01.2009;Szko�a Podstawowa Nr 1 im.Marii D�browskiej;0;5
14.01.2009;Wojew�dzki Inpektorat Transportu Drogowego we Wroc;0;6
13.01.2009;Przedsi�biorstwo Us�ug Budowlanych Laskowski, ;0;6
09.01.2009;ORIFLAME POLAND Sp. z o.o.;0;3
07.01.2009;HELIKON AGENCJA HANDLOWA Grzegorz Miszczuk;0;6
23.12.2008;Szko�a Podstawowa Nr 1 im.Marii D�browskiej;0;2
19.12.2008;Salon Fryzjerski UNIQUE Andrzej Wr�bel;0;2
18.12.2008;Stadnina Koni Sportowych ABSOLUT;0;3
02.12.2008;Drukarnia T-� Sp. z o.o.;0;2
28.11.2008;"Przedsi�biorstwo Us�ugowo-Hansdlowe ""SP-1""";0;5
26.11.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;9
25.11.2008;KEA Sp. Jawna Irena i Bogdan Baszak;0;2
25.11.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
21.11.2008;PRYWATNE GIMNAZJUM SALEZJA�SKIE im. �w.Edyty Stein;0;3
19.11.2008;Przedszkole Nr 4;0;1
05.11.2008;Szko�a Podstawowa Nr 83 im. Jana Kasprowicza;0;1
03.11.2008;AUTOGIE�DA M. Majski J.Styrna sp�ka jawna;0;5
31.10.2008;Wsp�lnota Mieszkaniowa ul.Braterska 7-27;0;4
31.10.2008;Wsp�lnota Mieszkaniowa ul.Braterska 7-27;0;6
29.10.2008;Powiatowy Zesp� Szk� im.Jana Paw�a II;0;12
29.10.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
27.10.2008;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;5
27.10.2008;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;4
27.10.2008;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;4
24.10.2008;TOPACZ INVESTMENT Sp. z o.o.;0;5
24.10.2008;TOPACZ INVESTMENT Sp. z o.o.;0;2
24.10.2008;FOOD & BEVERAGE Robert Dmochowicz;0;2
22.10.2008;Biuro Koordynacji Projektu Ochrony Przeciwpowodzio;0;4
08.10.2008;Top Design Sp�ka z o.o.;40;0
07.10.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
29.09.2008;NEO Nieruchomo�ci Sp. z o.o.;0;4
25.09.2008;Poradnia Psychologiczno-Pedagogiczna Nr 9;0;1
22.09.2008;LINDE MATERIAL Handling POLSKA Sp. z o.o.;0;6
18.09.2008;Dolno�l�ski Szpital Specjalistyczny im. Tadeusza ;0;10
16.09.2008;TRIADA-DOM Wachowiak �liwiak Sp�ka Jawna;0;1
16.09.2008;TRIADA-DOM Wachowiak �liwiak Sp�ka Jawna;0;7
05.09.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.09.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.09.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
03.09.2008;Top Design Sp�ka z o.o.;100;0
03.09.2008;ATENA Sp. z o.o.;0;5
01.09.2008;"PRZEDSI�BIORSTWO HANDLOWO-US�UGOWE ""LiR""";0;2
28.08.2008;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;15
28.08.2008;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;26
14.08.2008;Przedsi�biorstwo Rob�t Kolejowych i In�ynieryjnych;0;1
08.08.2008;IMPEL CATERING Sp�ka z o.o.;0;9
01.08.2008;Art Store Rafa� Marcin�w;0;5
01.08.2008;Art Store Rafa� Marcin�w;0;1
28.07.2008;GANT74 Sp. z o.o.;0;2
23.07.2008;WRO-CARS US�UGI LOGISTYCZNE Andrzej G�sowski;0;37
23.07.2008;WRO-CARS US�UGI LOGISTYCZNE Andrzej G�sowski;0;44
22.07.2008;HFP S.A.;0;3
15.07.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.07.2008;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;4
08.07.2008;ATM INVESTMENT Sp. z o.o.;0;16
03.07.2008;Smet Chocolates Poland Sp. z o.o.;0;2
18.06.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;4
17.06.2008;Dolmat Developer Sp. z o.o.;0;1
17.06.2008;Dolmat Developer Sp. z o.o.;0;5
17.06.2008;Dolmat Developer Sp. z o.o.;0;2
17.06.2008;Dolmat Developer Sp. z o.o.;0;14
04.06.2008;VULCAN sp. z o.o.;0;1
04.06.2008;ELDOS Sp. z o.o.;0;8
04.06.2008;ELDOS Sp. z o.o.;0;2
03.06.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
02.06.2008;BEM-BUD Sp. z o.o.;0;5
01.06.2008;Sodexho Polska Sp. z o.o.;0;16
29.05.2008;Plastusiowy Domek Przedszkole Nr 94;0;10
14.05.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
06.05.2008;ACTIV INVESTMENT Sp. z o.o.;0;17
02.05.2008;FORMACJA POLIGRAFICZNA PM GROUP SPӣKA;0;3
30.04.2008;Zesp� Szk� Nr 18;0;6
17.04.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.04.2008;Zak�ad Karny Nr 2 we Wroc�awiu;0;10
15.04.2008;Autorskie Licea Artystyczne ALA;0;3
11.04.2008;Przedsi�biorstwo Transportowo-Sprz�towe;0;7
11.04.2008;SELENA SA;0;1
07.04.2008;KORF ISOLMATIC SP. Z O.O.;0;4
04.04.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
04.04.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;18
04.04.2008;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;7
04.04.2008;S�d Rejonowy dla Wroc�awia-Krzyk�w we Wroc�awiu;0;3
03.04.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
20.03.2008;Top Design Sp�ka z o.o.;40;0
13.03.2008;Top Design Sp�ka z o.o.;200;0
13.03.2008;TOYA S.A. we Wroc�awiu, Oddzia� w Krynicznie;0;2
10.03.2008;O�AWSKA 9 Sp. z o.o.;0;21
10.03.2008;W.P.B.M. M�J DOM SA;0;32
10.03.2008;W.P.B.M. M�J DOM SA;0;40
27.02.2008;Multilayer Pipe Company Sp. z o.o.;0;13
25.02.2008;Top Design Sp�ka z o.o.;200;0
22.02.2008;Top Design Sp�ka z o.o.;340;0
23.01.2008;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;21
14.01.2008;Dolmat Developer Sp. z o.o.;0;5
14.01.2008;DeLaval Operations Sp. z o.o.;0;1
14.01.2008;Telecommunications Operations & Service (ACN) ;0;1
14.01.2008;Telecommunications Operations & Service (ACN) ;0;1
10.01.2008;Top Design Sp�ka z o.o.;60;0
10.01.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;16
28.12.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
20.12.2007;Gminny O�rodek Pomocy Spo�ecznej;0;2
18.12.2007;Przedsi�biorstwo Handlowo-Us�ugowe Zbigniew Burda;0;7
13.12.2007;D+H Polska Sp. z o.o.;0;51
12.12.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;26
07.12.2007;Top Design Sp�ka z o.o.;120;0
06.12.2007;"Przedszkole nr 56 ""Niezapominajka""";0;10
05.12.2007;Mi�dzynarodowe Centra Medyczne Polska Sp. z o.o.;0;1
03.12.2007;Gmina �migr�d;0;5
01.12.2007;DOM-INVEST SP. Z O.O.;0;2
01.12.2007;WROC�AWSKI PARK WODNY S.A.;0;19
29.11.2007;Zak�ady Przemys�u Odzie�owego OTIS Sp. z o.o.;0;6
29.11.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;12
28.11.2007;Top Design Sp�ka z o.o.;100;0
28.11.2007;Przedszkole Nr 79;0;2
26.11.2007;EMC INSTYTUT MEDYCZNY SA;0;5
26.11.2007;EMC INSTYTUT MEDYCZNY SA;0;5
21.11.2007;Makro Cash and Carry Polska SA;0;2
20.11.2007;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;6
20.11.2007;ELKO-BIS- Systemy Odgromowe R.Kohut,Sz.Klaczak;0;9
16.11.2007;REZYDENCJA D�BIE WPBM M�J DOM SA i TEMAR Sp.J.;0;11
16.11.2007;REZYDENCJA D�BIE WPBM M�J DOM SA i TEMAR Sp.J.;0;20
13.11.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
09.11.2007;G��wny;84;0
09.11.2007;TRIADA-DOM Wachowiak �liwiak Sp�ka Jawna;0;15
08.11.2007;Gimnazjum im. Macieja Rataja w  �migrodzie;0;2
08.11.2007;Szko�a Podstawowa im. Boles�awa Chrobrego ;0;4
07.11.2007;TMB NIERUCHOMO�CI Sp. z o.o.;0;8
31.10.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
22.10.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
17.10.2007;Przedszkole Si�str �w.El�biety;0;1
16.10.2007;Top Design Sp�ka z o.o.;40;0
16.10.2007;WIDEX Sp. z o.o.;0;4
15.10.2007;SPO�EM POWSZECHNA SPӣDZIELNIA SPO�YWC�W ;0;1
12.10.2007;Wroc�awska Agencja Rozwoju Regionalnego SA;0;3
11.10.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;2
05.10.2007;Wroc�awskie Przedsi�biorstwo Hala Ludowa Sp. z ;0;5
04.10.2007;LEGNICKA BUSINESS HOUSE Sp. z o.o.;0;6
04.10.2007;LEGNICKA BUSINESS HOUSE Sp. z o.o.;0;2
04.10.2007;LEGNICKA BUSINESS HOUSE Sp. z o.o.;0;19
27.09.2007;Top Design Sp�ka z o.o.;40;0
26.09.2007;BRL-CENTER Polska Sp. z o.o.;0;1
26.09.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
25.09.2007;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;13
24.09.2007;Dolmat Developer Sp. z o.o.;0;4
24.09.2007;Dolmat Developer Sp. z o.o.;0;2
21.09.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;2
10.09.2007;Radio Wroc�aw S.A.;0;6
10.09.2007;Radio Wroc�aw S.A.;0;13
05.09.2007;Gminne Centrum Kultury w �wi�tej Katarzynie;0;1
29.08.2007;Gimnazjum Nr 13 im.Unii Europejskiej;0;5
28.08.2007;Bank Polska Kasa Opieki S.A.;0;1
28.08.2007;Bank Polska Kasa Opieki S.A.;0;1
28.08.2007;Bank Polska Kasa Opieki S.A.;0;4
28.08.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
24.08.2007;Zesp� Plac�wek Kultury;0;7
23.08.2007;Qubus Hotel Sp. z o.o.;0;5
21.08.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.08.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.08.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
08.08.2007;Muzeum Narodowe we Wroc�awiu;0;2
06.08.2007;Samodzielny Publiczny Zak�ad Opieki Zdrowotnej;0;3
02.08.2007;Przedsi�biorstwo Transportowo-Sprz�towe;0;2
31.07.2007;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;4
24.07.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;1;0
20.07.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.07.2007;Publiczny Zak�ad Opieki Zdrowotnej O�rodek Zdrowia;0;5
11.07.2007;BRL-CENTER Polska Sp. z o.o.;0;1
11.07.2007;BRL-CENTER Polska Sp. z o.o.;0;1
11.07.2007;BRL-CENTER Polska Sp. z o.o.;0;2
11.07.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.07.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
18.06.2007;Powiatowy Zesp� Szk� im.Jana Paw�a II;0;4
18.06.2007;Powiatowy Zesp� Szk� im.Jana Paw�a II;0;13
18.06.2007;BRL-CENTER Polska Sp. z o.o.;0;2
18.06.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.06.2007;Top Design Sp�ka z o.o.;230;0
14.06.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.06.2007;PLUS-DISCOUNT Sp. z o.o.;0;2
05.06.2007;BRL-CENTER Polska Sp. z o.o.;0;1
05.06.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.06.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.06.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
31.05.2007;Gmina �wi�ta Katarzyna;0;2
29.05.2007;PLUS-DISCOUNT Sp. z o.o.;0;1
29.05.2007;BRL-CENTER Polska Sp. z o.o.;0;2
28.05.2007;Niepubliczny Zak�ad Opieki Zdrowotnej Centrum ;0;2
28.05.2007;Microtech International Ltd. Sp. z o.o.;0;1
25.05.2007;Sportowa Szko�a Podstawowa Nr 72;0;1
23.05.2007;Top Design Sp�ka z o.o.;160;0
17.05.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;10
17.05.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;5
15.05.2007;Top Design Sp�ka z o.o.;40;0
15.05.2007; PROFIT DEVELOPMENT S.A.;0;22
14.05.2007;BRL-CENTER Polska Sp. z o.o.;0;1
14.05.2007;BRL-CENTER Polska Sp. z o.o.;0;1
09.05.2007;STALMONT Przedsi�biorstwo Produkcyjno-Us�ugowo-;0;8
30.04.2007;M&G NOWA s.c.;0;2
23.04.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;9
19.04.2007;Top Design Sp�ka z o.o.;80;0
19.04.2007;BRL-CENTER Polska Sp. z o.o.;0;2
13.04.2007;Szko�a Podstawowa Nr 9 im. Wincentego Pola;0;11
11.04.2007;POLAP Sp. z o.o.;0;2
10.04.2007;MAGDALENAEUM Sp. z o.o.;0;2
03.04.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
02.04.2007;W.P.B.M. M�J DOM SA;0;9
02.04.2007;3M Wroc�aw sp. z o.o.;0;5
02.04.2007;TRIADA-DOM;0;6
16.03.2007;G��wny;2;0
16.03.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.03.2007;Top Design Sp�ka z o.o.;40;0
13.03.2007;Pa�stwowa Szko�a Muzyczna II Stopnia im.R.Bukowsk;0;4
09.03.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
09.03.2007;G��wny;10;0
09.03.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
09.03.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
28.02.2007;Top Design Sp�ka z o.o.;20;0
22.02.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.02.2007;G��wny;1;0
16.02.2007;GRZEGORZ BANA�;0;40
16.02.2007;Szko�a Podstawowa Nr 80 im. Tysi�clecia Wroc�awia;0;4
16.02.2007;G��wny;4;0
15.02.2007;BRL-CENTER Polska Sp. z o.o.;0;1
09.02.2007;Top Design Sp�ka z o.o.;40;0
07.02.2007;GRZEGORZ BANA�;0;75
07.02.2007;GRZEGORZ BANA�;0;5
05.02.2007;PIOTR W�JCIK;0;13
01.02.2007;Top Design Sp�ka z o.o.;10;0
29.01.2007;Top Design Sp�ka z o.o.;20;0
10.01.2007;PIOTR W�JCIK;0;2
10.01.2007;PIOTR W�JCIK;0;38
05.01.2007;GRZEGORZ BANA�;0;2
05.01.2007;GRZEGORZ BANA�;0;38
02.01.2007;MICHA� PONIATOWSKI;0;88
02.01.2007;PIOTR W�JCIK;0;34
02.01.2007;PIOTR W�JCIK;0;80
02.01.2007;PIOTR W�JCIK;0;10
28.12.2006;P.W. BIM Sp. z o.o.;0;2
28.12.2006;P.W. BIM Sp. z o.o.;0;8
